Player_Name,Tournament,Team,Price,Status
Pawan Kumar Sehrawat,Pro Kabaddi Season 9,Tamil Thalaivas,226.00 L,SOLD
Pawan Kumar Sehrawat,Pro Kabaddi Season 8,Bengaluru Bulls,86.60 L,RETAINED
Pawan Kumar Sehrawat,Pro Kabaddi Season 7,Bengaluru Bulls,78.00 L,RETAINED
Pawan Kumar Sehrawat,Pro Kabaddi Season 6,Bengaluru Bulls,52.80 L,SOLD
Pawan Kumar Sehrawat,Pro Kabaddi Season 5,Gujarat Fortunegiants,13.80 L,SOLD
Pawan Kumar Sehrawat,Pro Kabaddi Season 4,Bengaluru Bulls,8.00 L,SOLD
Pardeep Narwal,Pro Kabaddi Season 9,UP Yoddhas,90.00 L,FBM
Pardeep Narwal,Pro Kabaddi Season 8,UP Yoddha,165.00 L,SOLD
Pardeep Narwal,Pro Kabaddi Season 7,Patna Pirates,77.83 L,RETAINED
Pardeep Narwal,Pro Kabaddi Season 6,Patna Pirates,60.50 L,RETAINED
Pardeep Narwal,Pro Kabaddi Season 5,Patna Pirates,55.00 L,RETAINED
Pardeep Narwal,Pro Kabaddi Season 4,Patna Pirates,20.00 L,SOLD
Deepak Niwas Hooda,Pro Kabaddi Season 9,Bengal Warriors,43.00 L,SOLD
Deepak Niwas Hooda,Pro Kabaddi Season 8,Jaipur Pink Panthers,55.00 L,FBM
Deepak Niwas Hooda,Pro Kabaddi Season 7,Jaipur Pink Panthers,126.50 L,RETAINED
Deepak Niwas Hooda,Pro Kabaddi Season 6,Jaipur Pink Panthers,115.00 L,SOLD
Deepak Niwas Hooda,Pro Kabaddi Season 5,Puneri Paltan,72.60 L,RETAINED
Deepak Niwas Hooda,Pro Kabaddi Season 4,Puneri Paltan,22.00 L,SOLD
Rahul Chaudhari,Pro Kabaddi Season 9,Jaipur Pink Panthers,10.00 L,SOLD
Rahul Chaudhari,Pro Kabaddi Season 8,Puneri Paltan,40.00 L,SOLD
Rahul Chaudhari,Pro Kabaddi Season 7,Tamil Thalaivas,94.00 L,SOLD
Rahul Chaudhari,Pro Kabaddi Season 6,Telugu Titans,129.00 L,SOLD
Rahul Chaudhari,Pro Kabaddi Season 5,Telugu Titans,53.90 L,RETAINED
Rahul Chaudhari,Pro Kabaddi Season 4,Telugu Titans,20.00 L,SOLD
Maninder Singh,Pro Kabaddi Season 9,Bengal Warriors,95.30 L,RETAINED
Maninder Singh,Pro Kabaddi Season 8,Bengal Warriors,87.00 L,RETAINED
Maninder Singh,Pro Kabaddi Season 7,Bengal Warriors,78.00 L,RETAINED
Maninder Singh,Pro Kabaddi Season 6,Bengal Warriors,56.80 L,RETAINED
Maninder Singh,Pro Kabaddi Season 5,Bengal Warriors,45.50 L,SOLD
Naveen Kumar,Pro Kabaddi Season 9,Dabang Delhi KC,100.00 L,RETAINED
Naveen Kumar,Pro Kabaddi Season 8,Dabang Delhi KC,90.00 L,RETAINED
Naveen Kumar,Pro Kabaddi Season 7,Dabang Delhi KC,30.00 L,RETAINED
Naveen Kumar,Pro Kabaddi Season 6,Dabang Delhi KC,6.60 L,RETAINED
Sachin,Pro Kabaddi Season 9,Patna Pirates,81.00 L,FBM
Sachin,Pro Kabaddi Season 8,Patna Pirates,84.00 L,SOLD
Sachin,Pro Kabaddi Season 7,Gujarat Fortunegiants,78.00 L,RETAINED
Sachin,Pro Kabaddi Season 6,Gujarat Fortunegiants,56.87 L,RETAINED
Sachin,Pro Kabaddi Season 5,Gujarat Fortunegiants,36.00 L,SOLD
Sandeep Narwal,Pro Kabaddi Season 8,Dabang Delhi KC,60.00 L,SOLD
Sandeep Narwal,Pro Kabaddi Season 7,U Mumba,89.00 L,SOLD
Sandeep Narwal,Pro Kabaddi Season 6,Puneri Paltan,72.60 L,RETAINED
Sandeep Narwal,Pro Kabaddi Season 5,Puneri Paltan,66.00 L,SOLD
Sandeep Narwal,Pro Kabaddi Season 4,Telugu Titans,45.50 L,SOLD
Manjeet Chhillar,Pro Kabaddi Season 8,Dabang Delhi KC,20.00 L,SOLD
Manjeet Chhillar,Pro Kabaddi Season 7,Tamil Thalaivas,23.00 L,RETAINED
Manjeet Chhillar,Pro Kabaddi Season 6,Tamil Thalaivas,20.00 L,SOLD
Manjeet Chhillar,Pro Kabaddi Season 5,Jaipur Pink Panthers,75.50 L,SOLD
Manjeet Chhillar,Pro Kabaddi Season 4,Puneri Paltan,27.00 L,SOLD
Ajay Thakur,Pro Kabaddi Season 8,Dabang Delhi KC,46.00 L,SOLD
Ajay Thakur,Pro Kabaddi Season 7,Tamil Thalaivas,84.00 L,RETAINED
Ajay Thakur,Pro Kabaddi Season 6,Tamil Thalaivas,76.23 L,RETAINED
Ajay Thakur,Pro Kabaddi Season 5,Tamil Thalaivas,69.30 L,SOLD
Ajay Thakur,Pro Kabaddi Season 4,Puneri Paltan,19.00 L,SOLD
Vikas Kandola,Pro Kabaddi Season 9,Bengaluru Bulls,170.00 L,SOLD
Vikas Kandola,Pro Kabaddi Season 8,Haryana Steelers,87.00 L,RETAINED
Vikas Kandola,Pro Kabaddi Season 7,Haryana Steelers,77.83 L,RETAINED
Vikas Kandola,Pro Kabaddi Season 6,Haryana Steelers,47.00 L,SOLD
Vikas Kandola,Pro Kabaddi Season 5,Haryana Steelers,15.20 L,SOLD
Po Surjeet Singh,Pro Kabaddi Season 9,Telugu Titans,50.00 L,SOLD
Po Surjeet Singh,Pro Kabaddi Season 8,Tamil Thalaivas,75.00 L,SOLD
Po Surjeet Singh,Pro Kabaddi Season 7,Puneri Paltan,56.00 L,SOLD
Po Surjeet Singh,Pro Kabaddi Season 6,Bengal Warriors,80.30 L,RETAINED
Po Surjeet Singh,Pro Kabaddi Season 5,Bengal Warriors,73.00 L,SOLD
Rishank Devadiga,Pro Kabaddi Season 8,Bengal Warriors,20.00 L,SOLD
Rishank Devadiga,Pro Kabaddi Season 7,UP Yoddha,61.00 L,FBM
Rishank Devadiga,Pro Kabaddi Season 6,UP Yoddha,111.00 L,SOLD
Rishank Devadiga,Pro Kabaddi Season 5,UP Yoddha,45.50 L,SOLD
Rishank Devadiga,Pro Kabaddi Season 4,U Mumba,17.40 L,SOLD
Shrikant Jadhav,Pro Kabaddi Season 9,Bengal Warriors,26.00 L,SOLD
Shrikant Jadhav,Pro Kabaddi Season 8,UP Yoddha,72.00 L,FBM
Shrikant Jadhav,Pro Kabaddi Season 7,UP Yoddha,68.00 L,FBM
Shrikant Jadhav,Pro Kabaddi Season 6,UP Yoddha,37.00 L,SOLD
Shrikant Jadhav,Pro Kabaddi Season 5,U Mumba,8.00 L,SOLD
Shrikant Jadhav,Pro Kabaddi Season 4,Bengal Warriors,5.00 L,SOLD
Fazel Atrachali,Pro Kabaddi Season 9,Puneri Paltan,138.00 L,SOLD
Fazel Atrachali,Pro Kabaddi Season 8,U Mumba,121.00 L,RETAINED
Fazel Atrachali,Pro Kabaddi Season 7,U Mumba,110.00 L,RETAINED
Fazel Atrachali,Pro Kabaddi Season 6,U Mumba,100.00 L,SOLD
Fazel Atrachali,Pro Kabaddi Season 5,Gujarat Fortunegiants,55.00 L,SOLD
Fazel Atrachali,Pro Kabaddi Season 4,Patna Pirates,38.00 L,SOLD
Anup Kumar,Pro Kabaddi Season 6,Jaipur Pink Panthers,30.00 L,SOLD
Anup Kumar,Pro Kabaddi Season 5,U Mumba,56.65 L,RETAINED
Anup Kumar,Pro Kabaddi Season 4,U Mumba,22.00 L,SOLD
Kashiling Adake,Pro Kabaddi Season 6,Bengaluru Bulls,32.00 L,SOLD
Kashiling Adake,Pro Kabaddi Season 5,U Mumba,48.00 L,SOLD
Kashiling Adake,Pro Kabaddi Season 4,Dabang Delhi KC,19.00 L,SOLD
Nitesh Kumar,Pro Kabaddi Season 9,UP Yoddhas,66.80 L,RETAINED
Nitesh Kumar,Pro Kabaddi Season 8,UP Yoddha,37.50 L,RETAINED
Nitesh Kumar,Pro Kabaddi Season 7,UP Yoddha,37.50 L,RETAINED
Nitesh Kumar,Pro Kabaddi Season 6,UP Yoddha,6.60 L,RETAINED
Arjun Deshwal,Pro Kabaddi Season 9,Jaipur Pink Panthers,105.60 L,RETAINED
Arjun Deshwal,Pro Kabaddi Season 8,Jaipur Pink Panthers,96.00 L,SOLD
Arjun Deshwal,Pro Kabaddi Season 7,U Mumba,19.46 L,RETAINED
Arjun Deshwal,Pro Kabaddi Season 6,U Mumba,8.00 L,SOLD
Nitin Tomar,Pro Kabaddi Season 9,UP Yoddhas,20.00 L,SOLD
Nitin Tomar,Pro Kabaddi Season 8,Puneri Paltan,61.00 L,FBM
Nitin Tomar,Pro Kabaddi Season 7,Puneri Paltan,120.00 L,FBM
Nitin Tomar,Pro Kabaddi Season 6,Puneri Paltan,115.00 L,SOLD
Nitin Tomar,Pro Kabaddi Season 5,UP Yoddha,93.00 L,SOLD
